#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f5f1cd16000 JavaThread "admin-listener(38)" daemon [_thread_blocked, id=24686, stack(0x00007f5f0d4fc000,0x00007f5f0d5fd000)]
  0x00007f5f1c55f000 JavaThread "admin-listener(37)" daemon [_thread_blocked, id=24685, stack(0x00007f5f0d5fd000,0x00007f5f0d6fe000)]
  0x00007f5f1c3ad000 JavaThread "admin-listener(36)" daemon [_thread_blocked, id=24684, stack(0x00007f5f0dbff000,0x00007f5f0dd00000)]
  0x00007f5f1c3ab000 JavaThread "admin-listener(35)" daemon [_thread_blocked, id=24683, stack(0x00007f5f0d8fe000,0x00007f5f0d9ff000)]
  0x00007f5f1c3aa800 JavaThread "admin-listener(34)" daemon [_thread_blocked, id=24682, stack(0x00007f5f0ed0c000,0x00007f5f0ee0d000)]
  0x00007f5f1c3aa000 JavaThread "admin-listener(33)" daemon [_thread_blocked, id=24681, stack(0x00007f5f0f22a000,0x00007f5f0f32b000)]
  0x00007f5f1c92d800 JavaThread "admin-listener(32)" daemon [_thread_blocked, id=24309, stack(0x00007f5f0dd00000,0x00007f5f0de01000)]
  0x00007f5f1c92b800 JavaThread "admin-listener(31)" daemon [_thread_blocked, id=24308, stack(0x00007f5f0de01000,0x00007f5f0df02000)]
  0x00007f5f1c3b8000 JavaThread "admin-listener(30)" daemon [_thread_blocked, id=24307, stack(0x00007f5f0df02000,0x00007f5f0e003000)]
  0x00007f5f1c3b5800 JavaThread "admin-listener(29)" daemon [_thread_blocked, id=24306, stack(0x00007f5f0e003000,0x00007f5f0e104000)]
  0x00007f5f1c3b3800 JavaThread "admin-listener(28)" daemon [_thread_blocked, id=24305, stack(0x00007f5f0e104000,0x00007f5f0e205000)]
  0x00007f5f1c3b2000 JavaThread "admin-listener(27)" daemon [_thread_blocked, id=24304, stack(0x00007f5f0e205000,0x00007f5f0e306000)]
  0x00007f5f1c52f000 JavaThread "admin-listener(26)" daemon [_thread_in_vm, id=24303, stack(0x00007f5f0e306000,0x00007f5f0e407000)]
  0x00007f5f1c52c800 JavaThread "admin-listener(25)" daemon [_thread_blocked, id=24302, stack(0x00007f5f0e407000,0x00007f5f0e508000)]
  0x00007f5f1c52a000 JavaThread "admin-listener(24)" daemon [_thread_in_vm, id=24301, stack(0x00007f5f0e508000,0x00007f5f0e609000)]
  0x00007f5f1c8eb000 JavaThread "admin-listener(23)" daemon [_thread_blocked, id=24300, stack(0x00007f5f0e609000,0x00007f5f0e70a000)]
  0x00007f5f1c8e9000 JavaThread "admin-listener(22)" daemon [_thread_blocked, id=24299, stack(0x00007f5f0e70a000,0x00007f5f0e80b000)]
  0x00007f5f1c8e7000 JavaThread "admin-listener(21)" daemon [_thread_blocked, id=24298, stack(0x00007f5f0e80b000,0x00007f5f0e90c000)]
  0x00007f5f1c8e3800 JavaThread "admin-listener(20)" daemon [_thread_blocked, id=24296, stack(0x00007f5f12044000,0x00007f5f12145000)]
  0x00007f5f1c0d1800 JavaThread "admin-listener(19)" daemon [_thread_blocked, id=24295, stack(0x00007f5f11e42000,0x00007f5f11f43000)]
  0x00007f5f1c0d0800 JavaThread "admin-listener(18)" daemon [_thread_blocked, id=24294, stack(0x00007f5f11d41000,0x00007f5f11e42000)]
  0x00007f5f1c0cf000 JavaThread "admin-listener(17)" daemon [_thread_blocked, id=24293, stack(0x00007f5f11f43000,0x00007f5f12044000)]
  0x00007f5f1c0cd800 JavaThread "admin-listener(16)" daemon [_thread_blocked, id=24292, stack(0x00007f5f11b3f000,0x00007f5f11c40000)]
  0x00007f5f1c0cc000 JavaThread "admin-listener(15)" daemon [_thread_blocked, id=24291, stack(0x00007f5f17f7a000,0x00007f5f1807b000)]
  0x00007f5f1c0cb800 JavaThread "admin-listener(14)" daemon [_thread_blocked, id=24290, stack(0x00007f5f17e79000,0x00007f5f17f7a000)]
  0x00007f5f1ccff000 JavaThread "admin-listener(13)" daemon [_thread_blocked, id=24289, stack(0x00007f5f1807b000,0x00007f5f1817c000)]
  0x00007f5f1ccfd800 JavaThread "admin-listener(12)" daemon [_thread_blocked, id=24288, stack(0x00007f5f1827d000,0x00007f5f1837e000)]
  0x00007f5f1ccfc800 JavaThread "admin-listener(11)" daemon [_thread_blocked, id=24287, stack(0x00007f5f1817c000,0x00007f5f1827d000)]
  0x00007f5f1ccfb800 JavaThread "admin-listener(10)" daemon [_thread_blocked, id=24286, stack(0x00007f5f11c40000,0x00007f5f11d41000)]
  0x00007f5f1ccfa800 JavaThread "admin-listener(9)" daemon [_thread_blocked, id=24285, stack(0x00007f5f10c34000,0x00007f5f10d35000)]
  0x00007f5f1c5f5800 JavaThread "admin-listener(8)" daemon [_thread_blocked, id=24284, stack(0x00007f5f11238000,0x00007f5f11339000)]
  0x0000000000ce1800 JavaThread "Timer-2" daemon [_thread_in_vm, id=24208, stack(0x00007f5f0f32b000,0x00007f5f0f42c000)]
  0x00007f5f1c183800 JavaThread "admin-listener(7)" daemon [_thread_blocked, id=24197, stack(0x00007f5f0f92d000,0x00007f5f0fa2e000)]
  0x00007f5f1c59c000 JavaThread "admin-listener(6)" daemon [_thread_blocked, id=24196, stack(0x00007f5f11137000,0x00007f5f11238000)]
  0x0000000001077800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[__asadmin].StandardContext[]]" daemon [_thread_blocked, id=24192, stack(0x00007f5f10a32000,0x00007f5f10b33000)]
  0x00007f5f282d0000 JavaThread "Configuration Updater" daemon [_thread_blocked, id=24189, stack(0x00007f5f1062e000,0x00007f5f1072f000)]
  0x00007f5f2833f000 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=24188, stack(0x00007f5f10830000,0x00007f5f10931000)]
  0x00007f5f2c0b6800 JavaThread "pool-11-thread-1" [_thread_blocked, id=24186, stack(0x00007f5f1072f000,0x00007f5f10830000)]
  0x00007f5f28d69800 JavaThread "fileinstall-/opt/glassfish4/glassfish/domains/domain1/autodeploy/bundles/" daemon [_thread_blocked, id=24184, stack(0x00007f5f10931000,0x00007f5f10a32000)]
  0x00007f5f4800e000 JavaThread "DestroyJavaVM" [_thread_blocked, id=24103, stack(0x00007f5f50035000,0x00007f5f50136000)]
  0x00007f5f483e5000 JavaThread "GlassFish Kernel Main Thread" [_thread_blocked, id=24182, stack(0x00007f5f10b33000,0x00007f5f10c34000)]
  0x00007f5f3049d800 JavaThread "PingService" daemon [_thread_blocked, id=24181, stack(0x00007f5f1193d000,0x00007f5f11a3e000)]
  0x00007f5f483d0800 JavaThread "RMI RenewClean-[10.164.0.3:8686,javax.rmi.ssl.SslRMIClientSocketFactory@1f7614dd]" daemon [_thread_blocked, id=24179, stack(0x00007f5f10d35000,0x00007f5f10e36000)]
  0x00007f5f28b31000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24178, stack(0x00007f5f10e36000,0x00007f5f10f37000)]
  0x00007f5f29659000 JavaThread "GC Daemon" daemon [_thread_blocked, id=24175, stack(0x00007f5f11339000,0x00007f5f1143a000)]
  0x00007f5f29658000 JavaThread "RMI Reaper" [_thread_blocked, id=24174, stack(0x00007f5f1143a000,0x00007f5f1153b000)]
  0x00007f5f286cf000 JavaThread "RMI TCP Accept-8686" daemon [_thread_in_native, id=24173, stack(0x00007f5f1153b000,0x00007f5f1163c000)]
  0x00007f5f340fd000 JavaThread "AutoDeployer" daemon [_thread_blocked, id=24171, stack(0x00007f5f1183c000,0x00007f5f1193d000)]
  0x00007f5f34021800 JavaThread "DynamicReloader" daemon [_thread_blocked, id=24169, stack(0x00007f5f11a3e000,0x00007f5f11b3f000)]
  0x00007f5f30a66000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[/hospital]]" daemon [_thread_blocked, id=24161, stack(0x00007f5f12345000,0x00007f5f12446000)]
  0x00007f5f302e1800 JavaThread "p: thread-pool-1; w: 5" daemon [_thread_blocked, id=24160, stack(0x00007f5f13446000,0x00007f5f13547000)]
  0x00007f5f302df800 JavaThread "p: thread-pool-1; w: 4" daemon [_thread_blocked, id=24159, stack(0x00007f5f13547000,0x00007f5f13648000)]
  0x00007f5f302f0000 JavaThread "p: thread-pool-1; w: 3" daemon [_thread_blocked, id=24158, stack(0x00007f5f13648000,0x00007f5f13749000)]
  0x00007f5f302ee800 JavaThread "p: thread-pool-1; w: 2" daemon [_thread_blocked, id=24157, stack(0x00007f5f13749000,0x00007f5f1384a000)]
  0x00007f5f302dd000 JavaThread "p: thread-pool-1; w: 1" daemon [_thread_blocked, id=24156, stack(0x00007f5f1384a000,0x00007f5f1394b000)]
  0x00007f5f30381800 JavaThread "dol-jar-scanner" daemon [_thread_blocked, id=24155, stack(0x00007f5f13b4b000,0x00007f5f13c4c000)]
  0x00007f5f307dc000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web]]" daemon [_thread_blocked, id=24154, stack(0x00007f5f13e4c000,0x00007f5f13f4d000)]
  0x00007f5f307cb800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[]]" daemon [_thread_blocked, id=24153, stack(0x00007f5f15173000,0x00007f5f15274000)]
  0x00007f5f304f5000 JavaThread "Timer-1" daemon [_thread_blocked, id=24152, stack(0x00007f5f15274000,0x00007f5f15375000)]
  0x00007f5f4859a000 JavaThread "iiop-service-kernel(1) SelectorRunner" daemon [_thread_in_native, id=24151, stack(0x00007f5f15575000,0x00007f5f15676000)]
  0x00007f5f48569800 JavaThread "admin-listener-kernel(1) SelectorRunner" daemon [_thread_in_native, id=24150, stack(0x00007f5f156a1000,0x00007f5f157a2000)]
  0x00007f5f48568000 JavaThread "admin-listener-expirer(1)" daemon [_thread_blocked, id=24149, stack(0x00007f5f157a2000,0x00007f5f158a3000)]
  0x00007f5f48565000 JavaThread "admin-listener(5)" daemon [_thread_blocked, id=24148, stack(0x00007f5f158a3000,0x00007f5f159a4000)]
  0x00007f5f48563800 JavaThread "admin-listener(4)" daemon [_thread_blocked, id=24147, stack(0x00007f5f159a4000,0x00007f5f15aa5000)]
  0x00007f5f48561800 JavaThread "admin-listener(3)" daemon [_thread_in_native, id=24146, stack(0x00007f5f15aa5000,0x00007f5f15ba6000)]
  0x00007f5f48560000 JavaThread "admin-listener(2)" daemon [_thread_blocked, id=24145, stack(0x00007f5f15ba6000,0x00007f5f15ca7000)]
  0x00007f5f4855d800 JavaThread "admin-listener(1)" daemon [_thread_blocked, id=24144, stack(0x00007f5f15ca7000,0x00007f5f15da8000)]
  0x00007f5f300b0000 JavaThread "deployment-jar-scanner" daemon [_thread_blocked, id=24143, stack(0x00007f5f15da8000,0x00007f5f15ea9000)]
  0x00007f5f48541000 JavaThread "http-listener-2-kernel(1) SelectorRunner" daemon [_thread_in_native, id=24142, stack(0x00007f5f15ea9000,0x00007f5f15faa000)]
  0x00007f5f4853f800 JavaThread "http-listener-2-expirer(1)" daemon [_thread_blocked, id=24141, stack(0x00007f5f15faa000,0x00007f5f160ab000)]
  0x00007f5f4853c800 JavaThread "http-listener-2(5)" daemon [_thread_blocked, id=24140, stack(0x00007f5f160ab000,0x00007f5f161ac000)]
  0x00007f5f4853a800 JavaThread "http-listener-2(4)" daemon [_thread_blocked, id=24139, stack(0x00007f5f161ac000,0x00007f5f162ad000)]
  0x00007f5f48538800 JavaThread "http-listener-2(3)" daemon [_thread_blocked, id=24138, stack(0x00007f5f162ad000,0x00007f5f163ae000)]
  0x00007f5f48536800 JavaThread "http-listener-2(2)" daemon [_thread_blocked, id=24137, stack(0x00007f5f163ae000,0x00007f5f164af000)]
  0x00007f5f48535800 JavaThread "http-listener-2(1)" daemon [_thread_blocked, id=24136, stack(0x00007f5f164af000,0x00007f5f165b0000)]
  0x00007f5f4850a000 JavaThread "http-listener-1-kernel(1) SelectorRunner" daemon [_thread_in_native, id=24135, stack(0x00007f5f167b0000,0x00007f5f168b1000)]
  0x00007f5f484ff800 JavaThread "http-listener-1-expirer(1)" daemon [_thread_blocked, id=24134, stack(0x00007f5f168b1000,0x00007f5f169b2000)]
  0x00007f5f484fc800 JavaThread "http-listener-1(5)" daemon [_thread_blocked, id=24133, stack(0x00007f5f169b2000,0x00007f5f16ab3000)]
  0x00007f5f484fa800 JavaThread "http-listener-1(4)" daemon [_thread_blocked, id=24132, stack(0x00007f5f16ab3000,0x00007f5f16bb4000)]
  0x00007f5f484f8800 JavaThread "http-listener-1(3)" daemon [_thread_blocked, id=24131, stack(0x00007f5f16bb4000,0x00007f5f16cb5000)]
  0x00007f5f484f6000 JavaThread "http-listener-1(2)" daemon [_thread_blocked, id=24130, stack(0x00007f5f16cb5000,0x00007f5f16db6000)]
  0x00007f5f484f4000 JavaThread "http-listener-1(1)" daemon [_thread_blocked, id=24129, stack(0x00007f5f16db6000,0x00007f5f16eb7000)]
  0x00007f5f3006d000 JavaThread "transaction-manager" daemon [_thread_blocked, id=24128, stack(0x00007f5f170c0000,0x00007f5f171c1000)]
  0x00007f5f484c0000 JavaThread "Grizzly-HttpSession-Expirer" daemon [_thread_blocked, id=24127, stack(0x00007f5f173c1000,0x00007f5f174c2000)]
  0x0000000000a57000 JavaThread "Thread-11" daemon [_thread_blocked, id=24126, stack(0x00007f5f174c2000,0x00007f5f175c3000)]
  0x00007f5f3408e800 JavaThread "Thread-10" daemon [_thread_blocked, id=24125, stack(0x00007f5f179c3000,0x00007f5f17ac4000)]
  0x00007f5f3408d000 JavaThread "Thread-9" daemon [_thread_blocked, id=24124, stack(0x00007f5f17ac4000,0x00007f5f17bc5000)]
  0x00007f5f34062800 JavaThread "Thread-8" daemon [_thread_blocked, id=24123, stack(0x00007f5f17bc5000,0x00007f5f17cc6000)]
  0x00007f5f3405f800 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=24122, stack(0x00007f5f17d77000,0x00007f5f17e78000)]
  0x00007f5f483eb000 JavaThread "Timer-0" daemon [_thread_blocked, id=24116, stack(0x00007f5f1837e000,0x00007f5f1847f000)]
  0x00007f5f48226000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=24115, stack(0x00007f5f383fe000,0x00007f5f384ff000)]
  0x00007f5f2000d000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=24114, stack(0x00007f5f382fd000,0x00007f5f383fe000)]
  0x00007f5f4819d800 JavaThread "Service Thread" daemon [_thread_blocked, id=24111, stack(0x00007f5f38679000,0x00007f5f3877a000)]
  0x00007f5f48198800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=24110, stack(0x00007f5f3877a000,0x00007f5f3887b000)]
  0x00007f5f4818e000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24109, stack(0x00007f5f3887b000,0x00007f5f3897c000)]
  0x00007f5f480d9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24108, stack(0x00007f5f38a12000,0x00007f5f38b13000)]
  0x00007f5f480a6800 JavaThread "Finalizer" daemon [_thread_blocked, id=24107, stack(0x00007f5f38cae000,0x00007f5f38daf000)]
  0x00007f5f480a2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24106, stack(0x00007f5f38daf000,0x00007f5f38eb0000)]

Other Threads:
  0x00007f5f4809a000 VMThread [stack: 0x00007f5f38eb0000,0x00007f5f38fb1000] [id=24105]
  0x00007f5f481a1000 WatcherThread [stack: 0x00007f5f38578000,0x00007f5f38679000] [id=24112]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f5f4800a5b0] Safepoint_lock - owner thread: 0x00007f5f4809a000
[0x00007f5f4800a630] Threads_lock - owner thread: 0x00007f5f4809a000

Heap:
 def new generation   total 60288K, used 9090K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   9% used [0x00000000e0000000, 0x00000000e04c13b0, 0x00000000e3460000)
  from space 6656K,  63% used [0x00000000e3ae0000, 0x00000000e3eff598, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 133615K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  99% used [0x00000000eaaa0000, 0x00000000f2d1bc98, 0x00000000f2d1be00, 0x00000000f2d50000)
 Metaspace       used 86202K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K

Card table byte_map: [0x00007f5f4cae1000,0x00007f5f4cbe2000] byte_map_base: 0x00007f5f4c3e1000

Polling page: 0x00007f5f5013f000

CodeCache: size=245760Kb used=32998Kb max_used=33066Kb free=212761Kb
 bounds [0x00007f5f39000000, 0x00007f5f3b090000, 0x00007f5f48000000]
 total_blobs=12114 nmethods=11552 adapters=472
 compilation: enabled

Compilation events (10 events):
Event: 545.794 Thread 0x00007f5f48198800 nmethod 14475 0x00007f5f39a71a90 code [0x00007f5f39a71c00, 0x00007f5f39a71d80]
Event: 545.830 Thread 0x00007f5f48198800 14476       2       org.glassfish.jersey.message.internal.MessageBodyFactory$ModelLookupKey::equals (97 bytes)
Event: 545.831 Thread 0x00007f5f48198800 nmethod 14476 0x00007f5f39a71510 code [0x00007f5f39a71680, 0x00007f5f39a71920]
Event: 545.874 Thread 0x00007f5f48198800 14477       2       org.glassfish.admingui.common.handlers.PluginHandlers::includeIntegrationPoint (85 bytes)
Event: 545.875 Thread 0x00007f5f48198800 nmethod 14477 0x00007f5f39a708d0 code [0x00007f5f39a70ac0, 0x00007f5f39a70fc8]
Event: 545.911 Thread 0x00007f5f48198800 14478       2       org.glassfish.admin.rest.utils.DomConfigurator::compare (13 bytes)
Event: 545.912 Thread 0x00007f5f48198800 nmethod 14478 0x00007f5f39a70010 code [0x00007f5f39a701a0, 0x00007f5f39a706a0]
Event: 545.912 Thread 0x00007f5f48198800 14479       2       org.glassfish.grizzly.http.HttpHeader::makeContentLengthHeader (149 bytes)
Event: 545.913 Thread 0x00007f5f48198800 nmethod 14479 0x00007f5f39a6ee90 code [0x00007f5f39a6f0e0, 0x00007f5f39a6f620]
Event: 546.255 Thread 0x00007f5f48198800 14480 %     3       sun.security.ssl.Handshaker::getActiveProtocols @ 162 (569 bytes)

GC Heap History (10 events):
Event: 544.890 GC heap before
{Heap before GC invocations=160 (full 8):
 def new generation   total 60288K, used 57183K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K, 100% used [0x00000000e0000000, 0x00000000e3460000, 0x00000000e3460000)
  from space 6656K,  53% used [0x00000000e3460000, 0x00000000e37d7eb8, 0x00000000e3ae0000)
  to   space 6656K,   0% used [0x00000000e3ae0000, 0x00000000e3ae0000, 0x00000000e4160000)
 tenured generation   total 133824K, used 129585K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  96% used [0x00000000eaaa0000, 0x00000000f292c568, 0x00000000f292c600, 0x00000000f2d50000)
 Metaspace       used 86140K, capacity 95890K, committed 96080K, reserved 1132544K
  class space    used 10466K, capacity 13114K, committed 13136K, reserved 1048576K
Event: 544.904 GC heap after
Heap after GC invocations=161 (full 8):
 def new generation   total 60288K, used 3505K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3460000)
  from space 6656K,  52% used [0x00000000e3ae0000, 0x00000000e3e4c528, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 130466K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  97% used [0x00000000eaaa0000, 0x00000000f2a08b50, 0x00000000f2a08c00, 0x00000000f2d50000)
 Metaspace       used 86140K, capacity 95890K, committed 96080K, reserved 1132544K
  class space    used 10466K, capacity 13114K, committed 13136K, reserved 1048576K
}
Event: 545.108 GC heap before
{Heap before GC invocations=161 (full 8):
 def new generation   total 60288K, used 57137K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K, 100% used [0x00000000e0000000, 0x00000000e3460000, 0x00000000e3460000)
  from space 6656K,  52% used [0x00000000e3ae0000, 0x00000000e3e4c528, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 130466K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  97% used [0x00000000eaaa0000, 0x00000000f2a08b50, 0x00000000f2a08c00, 0x00000000f2d50000)
 Metaspace       used 86159K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
Event: 545.128 GC heap after
Heap after GC invocations=162 (full 8):
 def new generation   total 60288K, used 2717K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3460000)
  from space 6656K,  40% used [0x00000000e3460000, 0x00000000e37074e8, 0x00000000e3ae0000)
