#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f7a604c2800 JavaThread "admin-listener(39)" daemon [_thread_in_vm, id=22967, stack(0x00007f7a52b03000,0x00007f7a52c04000)]
  0x00007f7a604c0800 JavaThread "admin-listener(38)" daemon [_thread_blocked, id=22966, stack(0x00007f7a52c04000,0x00007f7a52d05000)]
  0x00007f7a604be800 JavaThread "admin-listener(37)" daemon [_thread_blocked, id=22965, stack(0x00007f7a52d05000,0x00007f7a52e06000)]
  0x00007f7a604bc800 JavaThread "admin-listener(36)" daemon [_thread_blocked, id=22964, stack(0x00007f7a52e06000,0x00007f7a52f07000)]
  0x00007f7a604bb000 JavaThread "admin-listener(35)" daemon [_thread_blocked, id=22963, stack(0x00007f7a52f07000,0x00007f7a53008000)]
  0x00007f7a60cb4800 JavaThread "admin-listener(34)" daemon [_thread_blocked, id=22962, stack(0x00007f7a53008000,0x00007f7a53109000)]
  0x00007f7a60cb2800 JavaThread "admin-listener(33)" daemon [_thread_blocked, id=22961, stack(0x00007f7a53109000,0x00007f7a5320a000)]
  0x00007f7a60cb0800 JavaThread "admin-listener(32)" daemon [_thread_blocked, id=22960, stack(0x00007f7a5320a000,0x00007f7a5330b000)]
  0x00007f7a60cae800 JavaThread "admin-listener(31)" daemon [_thread_blocked, id=22959, stack(0x00007f7a5330b000,0x00007f7a5340c000)]
  0x00007f7a60cac800 JavaThread "admin-listener(30)" daemon [_thread_blocked, id=22958, stack(0x00007f7a5340c000,0x00007f7a5350d000)]
  0x00007f7a60caa800 JavaThread "admin-listener(29)" daemon [_thread_blocked, id=22957, stack(0x00007f7a5350d000,0x00007f7a5360e000)]
  0x00007f7a60ca8800 JavaThread "admin-listener(28)" daemon [_thread_blocked, id=22956, stack(0x00007f7a5360e000,0x00007f7a5370f000)]
  0x00007f7a60ca7000 JavaThread "admin-listener(27)" daemon [_thread_blocked, id=22955, stack(0x00007f7a5370f000,0x00007f7a53810000)]
  0x00007f7a60ca5000 JavaThread "admin-listener(26)" daemon [_thread_blocked, id=22954, stack(0x00007f7a53810000,0x00007f7a53911000)]
  0x00007f7a60ca3000 JavaThread "admin-listener(25)" daemon [_thread_in_native, id=22953, stack(0x00007f7a53911000,0x00007f7a53a12000)]
  0x00007f7a60ca1000 JavaThread "admin-listener(24)" daemon [_thread_blocked, id=22952, stack(0x00007f7a53a12000,0x00007f7a53b13000)]
  0x00007f7a60c9f000 JavaThread "admin-listener(23)" daemon [_thread_blocked, id=22951, stack(0x00007f7a53b13000,0x00007f7a53c14000)]
  0x00007f7a60c9d800 JavaThread "admin-listener(22)" daemon [_thread_blocked, id=22950, stack(0x00007f7a53c14000,0x00007f7a53d15000)]
  0x00007f7a60683800 JavaThread "admin-listener(21)" daemon [_thread_blocked, id=22949, stack(0x00007f7a53d15000,0x00007f7a53e16000)]
  0x00007f7a60681800 JavaThread "admin-listener(20)" daemon [_thread_blocked, id=22948, stack(0x00007f7a53e16000,0x00007f7a53f17000)]
  0x00007f7a60680800 JavaThread "admin-listener(19)" daemon [_thread_blocked, id=22947, stack(0x00007f7a54117000,0x00007f7a54218000)]
  0x00007f7a6067f000 JavaThread "admin-listener(18)" daemon [_thread_in_vm, id=22946, stack(0x00007f7a5b118000,0x00007f7a5b219000)]
  0x00007f7a6013b000 JavaThread "admin-listener(17)" daemon [_thread_blocked, id=22945, stack(0x00007f7a5bbd0000,0x00007f7a5bcd1000)]
  0x00007f7a6013a800 JavaThread "admin-listener(16)" daemon [_thread_blocked, id=22944, stack(0x00007f7a5bed3000,0x00007f7a5bfd4000)]
  0x00007f7a60139800 JavaThread "admin-listener(15)" daemon [_thread_blocked, id=22943, stack(0x00007f7a57a59000,0x00007f7a57b5a000)]
  0x00007f7a60139000 JavaThread "admin-listener(14)" daemon [_thread_blocked, id=22942, stack(0x00007f7a57331000,0x00007f7a57432000)]
  0x00007f7a607ec000 JavaThread "admin-listener(13)" daemon [_thread_blocked, id=22941, stack(0x00007f7a54a3f000,0x00007f7a54b40000)]
  0x00007f7a605ef800 JavaThread "admin-listener(12)" daemon [_thread_blocked, id=22875, stack(0x00007f7a5bdd2000,0x00007f7a5bed3000)]
  0x00007f7a605ee800 JavaThread "admin-listener(11)" daemon [_thread_blocked, id=22874, stack(0x00007f7a5bcd1000,0x00007f7a5bdd2000)]
  0x00007f7a605ed800 JavaThread "admin-listener(10)" daemon [_thread_blocked, id=22873, stack(0x00007f7a5b017000,0x00007f7a5b118000)]
  0x00007f7a605ec800 JavaThread "admin-listener(9)" daemon [_thread_blocked, id=22872, stack(0x00007f7a5bfd4000,0x00007f7a5c0d5000)]
  0x00007f7a60b24000 JavaThread "admin-listener(8)" daemon [_thread_blocked, id=22849, stack(0x00007f7a54218000,0x00007f7a54319000)]
  0x00007f7a6009b000 JavaThread "admin-listener(7)" daemon [_thread_blocked, id=22848, stack(0x00007f7a54519000,0x00007f7a5461a000)]
  0x00007f7a680f6800 JavaThread "Timer-2" daemon [_thread_blocked, id=22832, stack(0x00007f7a54b40000,0x00007f7a54c41000)]
  0x00007f7a70210000 JavaThread "Timer-1" daemon [_thread_blocked, id=22822, stack(0x00007f7a55742000,0x00007f7a55843000)]
  0x00007f7a60d7d800 JavaThread "admin-listener(6)" daemon [_thread_blocked, id=22818, stack(0x00007f7a5846f000,0x00007f7a58570000)]
  0x0000000001e58000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[__asadmin].StandardContext[]]" daemon [_thread_blocked, id=22817, stack(0x00007f7a55c48000,0x00007f7a55d49000)]
  0x0000000001923000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web]]" daemon [_thread_blocked, id=22816, stack(0x00007f7a5674b000,0x00007f7a5684c000)]
  0x00000000018e7800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[]]" daemon [_thread_blocked, id=22814, stack(0x00007f7a58a73000,0x00007f7a58b74000)]
  0x00007f7a68028000 JavaThread "RMI RenewClean-[10.164.0.3:8686,javax.rmi.ssl.SslRMIClientSocketFactory@26dbce65]" daemon [_thread_blocked, id=22807, stack(0x00007f7a57432000,0x00007f7a57533000)]
  0x00007f7a742d6000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22806, stack(0x00007f7a57733000,0x00007f7a57834000)]
  0x00007f7a6c13e000 JavaThread "Configuration Updater" daemon [_thread_blocked, id=22802, stack(0x00007f7a5826d000,0x00007f7a5836e000)]
  0x00007f7a6c22d800 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=22801, stack(0x00007f7a57857000,0x00007f7a57958000)]
  0x00007f7a742b2000 JavaThread "GC Daemon" daemon [_thread_blocked, id=22799, stack(0x00007f7a57958000,0x00007f7a57a59000)]
  0x00007f7a742b0800 JavaThread "RMI Reaper" [_thread_blocked, id=22797, stack(0x00007f7a57b5a000,0x00007f7a57c5b000)]
  0x00007f7a6015c800 JavaThread "pool-5-thread-1" [_thread_blocked, id=22796, stack(0x00007f7a57c69000,0x00007f7a57d6a000)]
  0x00007f7a742a3800 JavaThread "RMI TCP Accept-8686" daemon [_thread_in_native, id=22795, stack(0x00007f7a57d6a000,0x00007f7a57e6b000)]
  0x00007f7a6c7c4000 JavaThread "fileinstall-/opt/glassfish4/glassfish/domains/domain1/autodeploy/bundles/" daemon [_thread_blocked, id=22794, stack(0x00007f7a57e6b000,0x00007f7a57f6c000)]
  0x00000000017fb000 JavaThread "deployment-jar-scanner" daemon [_thread_blocked, id=22793, stack(0x00007f7a57f6c000,0x00007f7a5806d000)]
  0x00007f7a8c00e000 JavaThread "DestroyJavaVM" [_thread_blocked, id=22735, stack(0x00007f7a93d8c000,0x00007f7a93e8d000)]
  0x00007f7a8c5cf000 JavaThread "GlassFish Kernel Main Thread" [_thread_blocked, id=22791, stack(0x00007f7a5836e000,0x00007f7a5846f000)]
  0x00007f7a8c5d2800 JavaThread "PingService" daemon [_thread_blocked, id=22789, stack(0x00007f7a58570000,0x00007f7a58671000)]
  0x00007f7a78181800 JavaThread "AutoDeployer" daemon [_thread_blocked, id=22788, stack(0x00007f7a58871000,0x00007f7a58972000)]
  0x00007f7a700c4800 JavaThread "DynamicReloader" daemon [_thread_blocked, id=22787, stack(0x00007f7a58972000,0x00007f7a58a73000)]
  0x00007f7a78125000 JavaThread "transaction-manager" daemon [_thread_blocked, id=22784, stack(0x00007f7a58fed000,0x00007f7a590ee000)]
  0x00007f7a741e7800 JavaThread "iiop-service-kernel(1) SelectorRunner" daemon [_thread_in_native, id=22782, stack(0x00007f7a594f7000,0x00007f7a595f8000)]
  0x00007f7a741bb000 JavaThread "admin-listener-kernel(1) SelectorRunner" daemon [_thread_in_native, id=22781, stack(0x00007f7a595f8000,0x00007f7a596f9000)]
  0x00007f7a741b9800 JavaThread "admin-listener-expirer(1)" daemon [_thread_blocked, id=22780, stack(0x00007f7a596f9000,0x00007f7a597fa000)]
  0x00007f7a741b7000 JavaThread "admin-listener(5)" daemon [_thread_blocked, id=22779, stack(0x00007f7a597fa000,0x00007f7a598fb000)]
  0x00007f7a741b5000 JavaThread "admin-listener(4)" daemon [_thread_blocked, id=22778, stack(0x00007f7a598fb000,0x00007f7a599fc000)]
  0x00007f7a741b3800 JavaThread "admin-listener(3)" daemon [_thread_blocked, id=22777, stack(0x00007f7a599fc000,0x00007f7a59afd000)]
  0x00007f7a741b1800 JavaThread "admin-listener(2)" daemon [_thread_blocked, id=22776, stack(0x00007f7a59afd000,0x00007f7a59bfe000)]
  0x00007f7a741b0800 JavaThread "admin-listener(1)" daemon [_thread_blocked, id=22775, stack(0x00007f7a59bfe000,0x00007f7a59cff000)]
  0x00007f7a74190800 JavaThread "http-listener-2-kernel(1) SelectorRunner" daemon [_thread_in_native, id=22774, stack(0x00007f7a59cff000,0x00007f7a59e00000)]
  0x00007f7a7418e800 JavaThread "http-listener-2-expirer(1)" daemon [_thread_blocked, id=22773, stack(0x00007f7a59e00000,0x00007f7a59f01000)]
  0x00007f7a7418c000 JavaThread "http-listener-2(5)" daemon [_thread_blocked, id=22772, stack(0x00007f7a59f01000,0x00007f7a5a002000)]
  0x00007f7a7418a000 JavaThread "http-listener-2(4)" daemon [_thread_blocked, id=22771, stack(0x00007f7a5a002000,0x00007f7a5a103000)]
  0x00007f7a74188000 JavaThread "http-listener-2(3)" daemon [_thread_blocked, id=22770, stack(0x00007f7a5a103000,0x00007f7a5a204000)]
  0x00007f7a74186800 JavaThread "http-listener-2(2)" daemon [_thread_blocked, id=22769, stack(0x00007f7a5a204000,0x00007f7a5a305000)]
  0x00007f7a74185000 JavaThread "http-listener-2(1)" daemon [_thread_blocked, id=22768, stack(0x00007f7a5a305000,0x00007f7a5a406000)]
  0x00007f7a74159000 JavaThread "http-listener-1-kernel(1) SelectorRunner" daemon [_thread_in_native, id=22767, stack(0x00007f7a5a406000,0x00007f7a5a507000)]
  0x00007f7a7414d000 JavaThread "http-listener-1-expirer(1)" daemon [_thread_blocked, id=22766, stack(0x00007f7a5a507000,0x00007f7a5a608000)]
  0x00007f7a7414a000 JavaThread "http-listener-1(5)" daemon [_thread_blocked, id=22765, stack(0x00007f7a5a608000,0x00007f7a5a709000)]
  0x00007f7a74148000 JavaThread "http-listener-1(4)" daemon [_thread_blocked, id=22764, stack(0x00007f7a5a709000,0x00007f7a5a80a000)]
  0x00007f7a74146000 JavaThread "http-listener-1(3)" daemon [_thread_blocked, id=22763, stack(0x00007f7a5a80a000,0x00007f7a5a90b000)]
  0x00007f7a74144800 JavaThread "http-listener-1(2)" daemon [_thread_blocked, id=22762, stack(0x00007f7a5a90b000,0x00007f7a5aa0c000)]
  0x00007f7a74142000 JavaThread "http-listener-1(1)" daemon [_thread_blocked, id=22761, stack(0x00007f7a5aa0c000,0x00007f7a5ab0d000)]
  0x00007f7a74114000 JavaThread "Grizzly-HttpSession-Expirer" daemon [_thread_blocked, id=22760, stack(0x00007f7a5af16000,0x00007f7a5b017000)]
  0x00007f7a8c561800 JavaThread "Thread-11" daemon [_thread_blocked, id=22757, stack(0x00007f7a5b219000,0x00007f7a5b31a000)]
  0x00007f7a7809e000 JavaThread "Thread-10" daemon [_thread_blocked, id=22756, stack(0x00007f7a5b71a000,0x00007f7a5b81b000)]
  0x00007f7a7809c800 JavaThread "Thread-9" daemon [_thread_blocked, id=22755, stack(0x00007f7a5b81b000,0x00007f7a5b91c000)]
  0x00007f7a7804f000 JavaThread "Thread-8" daemon [_thread_blocked, id=22754, stack(0x00007f7a5b91c000,0x00007f7a5ba1d000)]
  0x00007f7a7804d000 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=22753, stack(0x00007f7a5bace000,0x00007f7a5bbcf000)]
  0x00007f7a8c3f4000 JavaThread "Timer-0" daemon [_thread_blocked, id=22747, stack(0x00007f7a5c0d5000,0x00007f7a5c1d6000)]
  0x00007f7a8c291800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=22746, stack(0x00007f7a7c154000,0x00007f7a7c255000)]
  0x00007f7a6400d000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=22745, stack(0x00007f7a7c053000,0x00007f7a7c154000)]
  0x00007f7a8c19d800 JavaThread "Service Thread" daemon [_thread_blocked, id=22742, stack(0x00007f7a7c3cf000,0x00007f7a7c4d0000)]
  0x00007f7a8c198800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22741, stack(0x00007f7a7c4d0000,0x00007f7a7c5d1000)]
  0x00007f7a8c18e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=22740, stack(0x00007f7a7c5d1000,0x00007f7a7c6d2000)]
  0x00007f7a8c0d9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22739, stack(0x00007f7a7c768000,0x00007f7a7c869000)]
  0x00007f7a8c0a6800 JavaThread "Finalizer" daemon [_thread_blocked, id=22738, stack(0x00007f7a7ca04000,0x00007f7a7cb05000)]
  0x00007f7a8c0a2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=22737, stack(0x00007f7a7cb05000,0x00007f7a7cc06000)]

Other Threads:
  0x00007f7a8c09a000 VMThread [stack: 0x00007f7a7cc06000,0x00007f7a7cd07000] [id=22736]
  0x00007f7a8c1a1800 WatcherThread [stack: 0x00007f7a7c2ce000,0x00007f7a7c3cf000] [id=22743]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f7a8c00a5b0] Safepoint_lock - owner thread: 0x00007f7a8c09a000
[0x00007f7a8c00a630] Threads_lock - owner thread: 0x00007f7a8c09a000

Heap:
 def new generation   total 64640K, used 7002K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   6% used [0x00000000e0000000, 0x00000000e0384d20, 0x00000000e3820000)
  from space 7168K,  47% used [0x00000000e3820000, 0x00000000e3b71d08, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 141216K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  98% used [0x00000000eaaa0000, 0x00000000f34881b8, 0x00000000f3488200, 0x00000000f36cd000)
 Metaspace       used 78318K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K

Card table byte_map: [0x00007f7a90838000,0x00007f7a90939000] byte_map_base: 0x00007f7a90138000

Polling page: 0x00007f7a93e96000

CodeCache: size=245760Kb used=37160Kb max_used=37398Kb free=208599Kb
 bounds [0x00007f7a7d000000, 0x00007f7a7f4c0000, 0x00007f7a8c000000]
 total_blobs=12292 nmethods=11758 adapters=446
 compilation: enabled

Compilation events (10 events):
Event: 624.980 Thread 0x00007f7a8c18e000 nmethod 15003 0x00007f7a7ebc7910 code [0x00007f7a7ebc7da0, 0x00007f7a7ebcac30]
Event: 624.990 Thread 0x00007f7a8c18e000 15079       4       java.lang.Class::searchMethods (90 bytes)
Event: 625.612 Thread 0x00007f7a8c198800 15082       3       com.sun.faces.application.resource.ResourceHandlerImpl::isResourceRequest (55 bytes)
Event: 626.207 Thread 0x00007f7a8c18e000 nmethod 15079 0x00007f7a7d16b290 code [0x00007f7a7d16b440, 0x00007f7a7d16ba68]
Event: 626.208 Thread 0x00007f7a8c198800 nmethod 15082 0x00007f7a7ebc6390 code [0x00007f7a7ebc65e0, 0x00007f7a7ebc7388]
Event: 626.224 Thread 0x00007f7a8c198800 15083       3       org.apache.catalina.util.Enumerator::<init> (11 bytes)
Event: 626.224 Thread 0x00007f7a8c18e000 15063       4       sun.security.ssl.CipherBox::addPadding (89 bytes)
Event: 626.534 Thread 0x00007f7a8c198800 nmethod 15083 0x00007f7a7e396c50 code [0x00007f7a7e396de0, 0x00007f7a7e3970c0]
Event: 626.599 Thread 0x00007f7a8c198800 15086       1       org.glassfish.admin.rest.results.ActionReportResult::getMetaData (5 bytes)
Event: 627.225 Thread 0x00007f7a8c198800 nmethod 15086 0x00007f7a7e1236d0 code [0x00007f7a7e123820, 0x00007f7a7e123930]

GC Heap History (10 events):
Event: 623.426 GC heap before
{Heap before GC invocations=199 (full 8):
 def new generation   total 64640K, used 62613K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K, 100% used [0x00000000e0000000, 0x00000000e3820000, 0x00000000e3820000)
  from space 7168K,  71% used [0x00000000e3f20000, 0x00000000e44255f8, 0x00000000e4620000)
  to   space 7168K,   0% used [0x00000000e3820000, 0x00000000e3820000, 0x00000000e3f20000)
 tenured generation   total 143540K, used 136090K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  94% used [0x00000000eaaa0000, 0x00000000f2f86908, 0x00000000f2f86a00, 0x00000000f36cd000)
 Metaspace       used 78146K, capacity 87592K, committed 87808K, reserved 1126400K
  class space    used 9343K, capacity 11715K, committed 11776K, reserved 1048576K
Event: 623.453 GC heap after
Heap after GC invocations=200 (full 8):
 def new generation   total 64640K, used 4165K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3820000)
  from space 7168K,  58% used [0x00000000e3820000, 0x00000000e3c314d8, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 136614K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  95% used [0x00000000eaaa0000, 0x00000000f3009a90, 0x00000000f3009c00, 0x00000000f36cd000)
 Metaspace       used 78146K, capacity 87592K, committed 87808K, reserved 1126400K
  class space    used 9343K, capacity 11715K, committed 11776K, reserved 1048576K
}
Event: 624.271 GC heap before
{Heap before GC invocations=200 (full 8):
 def new generation   total 64640K, used 61621K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,  99% used [0x00000000e0000000, 0x00000000e381c020, 0x00000000e3820000)
  from space 7168K,  58% used [0x00000000e3820000, 0x00000000e3c314d8, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 136614K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  95% used [0x00000000eaaa0000, 0x00000000f3009a90, 0x00000000f3009c00, 0x00000000f36cd000)
 Metaspace       used 78204K, capacity 87674K, committed 87808K, reserved 1126400K
  class space    used 9351K, capacity 11718K, committed 11776K, reserved 1048576K
Event: 624.303 GC heap after
Heap after GC invocations=201 (full 8):
 def new generation   total 64640K, used 3053K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3820000)
  from space 7168K,  42% used [0x00000000e3f20000, 0x00000000e421b558, 0x00000000e4620000)
  to   space 7168K,   0% used [0x00000000e3820000, 0x00000000e3820000, 0x00000000e3f20000)
 tenured generation   total 143540K, used 138444K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  96% used [0x00000000eaaa0000, 0x00000000f31d30a0, 0x00000000f31d3200, 0x00000000f36cd000)
 Metaspace       used 78204K, capacity 87674K, committed 87808K, reserved 1126400K
  class space    used 9351K, capacity 11718K, committed 11776K, reserved 1048576K
}
Event: 624.631 GC heap before
{Heap before GC invocations=201 (full 8):
 def new generation   total 64640K, used 60525K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K, 100% used [0x00000000e0000000, 0x00000000e3820000, 0x00000000e3820000)
  from space 7168K,  42% used [0x00000000e3f20000, 0x00000000e421b558, 0x00000000e4620000)
  to   space 7168K,   0% used [0x00000000e3820000, 0x00000000e3820000, 0x00000000e3f20000)
 tenured generation   total 143540K, used 138444K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  96% used [0x00000000eaaa0000, 0x00000000f31d30a0, 0x00000000f31d3200, 0x00000000f36cd000)
 Metaspace       used 78305K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
Event: 624.662 GC heap after
