#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f8cc0043000 JavaThread "admin-listener(41)" daemon [_thread_blocked, id=28652, stack(0x00007f8cb18af000,0x00007f8cb19b0000)]
  0x00007f8cc0041800 JavaThread "admin-listener(40)" daemon [_thread_blocked, id=28651, stack(0x00007f8cb19b0000,0x00007f8cb1ab1000)]
  0x00007f8cc003f800 JavaThread "admin-listener(39)" daemon [_thread_blocked, id=28650, stack(0x00007f8cb1ab1000,0x00007f8cb1bb2000)]
  0x00007f8cc00d9800 JavaThread "admin-listener(38)" daemon [_thread_blocked, id=28649, stack(0x00007f8cb1bb2000,0x00007f8cb1cb3000)]
  0x00007f8cc00d7800 JavaThread "admin-listener(37)" daemon [_thread_blocked, id=28648, stack(0x00007f8cb1cb3000,0x00007f8cb1db4000)]
  0x00007f8cc00d5800 JavaThread "admin-listener(36)" daemon [_thread_blocked, id=28647, stack(0x00007f8cb1db4000,0x00007f8cb1eb5000)]
  0x00007f8cc00d4000 JavaThread "admin-listener(35)" daemon [_thread_blocked, id=28646, stack(0x00007f8cb1eb5000,0x00007f8cb1fb6000)]
  0x00007f8cc0390000 JavaThread "admin-listener(34)" daemon [_thread_blocked, id=28645, stack(0x00007f8cb1fb6000,0x00007f8cb20b7000)]
  0x00007f8cc038e000 JavaThread "admin-listener(33)" daemon [_thread_blocked, id=28644, stack(0x00007f8cb20b7000,0x00007f8cb21b8000)]
  0x00007f8cc038c000 JavaThread "admin-listener(32)" daemon [_thread_blocked, id=28643, stack(0x00007f8cb21b8000,0x00007f8cb22b9000)]
  0x00007f8cc038a000 JavaThread "admin-listener(31)" daemon [_thread_blocked, id=28642, stack(0x00007f8cb22b9000,0x00007f8cb23ba000)]
  0x00007f8cc05f8800 JavaThread "admin-listener(30)" daemon [_thread_blocked, id=28641, stack(0x00007f8cb23ba000,0x00007f8cb24bb000)]
  0x00007f8cc05f6800 JavaThread "admin-listener(29)" daemon [_thread_blocked, id=28640, stack(0x00007f8cb24bb000,0x00007f8cb25bc000)]
  0x00007f8cc05f4800 JavaThread "admin-listener(28)" daemon [_thread_blocked, id=28639, stack(0x00007f8cb25bc000,0x00007f8cb26bd000)]
  0x00007f8cc05f2800 JavaThread "admin-listener(27)" daemon [_thread_blocked, id=28638, stack(0x00007f8cb26bd000,0x00007f8cb27be000)]
  0x00007f8cc034f000 JavaThread "admin-listener(26)" daemon [_thread_blocked, id=28637, stack(0x00007f8cb27be000,0x00007f8cb28bf000)]
  0x00007f8cc034c800 JavaThread "admin-listener(25)" daemon [_thread_blocked, id=28636, stack(0x00007f8cb28bf000,0x00007f8cb29c0000)]
  0x00007f8cc034a800 JavaThread "admin-listener(24)" daemon [_thread_blocked, id=28635, stack(0x00007f8cb29c0000,0x00007f8cb2ac1000)]
  0x00007f8cc0348800 JavaThread "admin-listener(23)" daemon [_thread_blocked, id=28634, stack(0x00007f8cb2ac1000,0x00007f8cb2bc2000)]
  0x00007f8cc0cf3800 JavaThread "admin-listener(22)" daemon [_thread_blocked, id=28633, stack(0x00007f8cb2bc2000,0x00007f8cb2cc3000)]
  0x00007f8cc0cf1800 JavaThread "admin-listener(21)" daemon [_thread_blocked, id=28632, stack(0x00007f8cb2cc3000,0x00007f8cb2dc4000)]
  0x00007f8cc0cef800 JavaThread "admin-listener(20)" daemon [_thread_blocked, id=28631, stack(0x00007f8cb2dc4000,0x00007f8cb2ec5000)]
  0x00007f8cc0cee000 JavaThread "admin-listener(19)" daemon [_thread_blocked, id=28630, stack(0x00007f8cb2ec5000,0x00007f8cb2fc6000)]
  0x00007f8cc01f7800 JavaThread "admin-listener(18)" daemon [_thread_blocked, id=28629, stack(0x00007f8cb2fc6000,0x00007f8cb30c7000)]
  0x00007f8cc01f5800 JavaThread "admin-listener(17)" daemon [_thread_blocked, id=28628, stack(0x00007f8cb30c7000,0x00007f8cb31c8000)]
  0x00007f8cc01f4000 JavaThread "admin-listener(16)" daemon [_thread_blocked, id=28627, stack(0x00007f8cb54ee000,0x00007f8cb55ef000)]
  0x00007f8cc01f2800 JavaThread "admin-listener(15)" daemon [_thread_blocked, id=28626, stack(0x00007f8cb63fb000,0x00007f8cb64fc000)]
  0x00007f8cc01f1800 JavaThread "admin-listener(14)" daemon [_thread_blocked, id=28625, stack(0x00007f8cb62fa000,0x00007f8cb63fb000)]
  0x00007f8cc01f0800 JavaThread "admin-listener(13)" daemon [_thread_blocked, id=28624, stack(0x00007f8cb60f8000,0x00007f8cb61f9000)]
  0x00007f8cc0ce3800 JavaThread "admin-listener(12)" daemon [_thread_blocked, id=28623, stack(0x00007f8cb61f9000,0x00007f8cb62fa000)]
  0x00007f8cc0ce2800 JavaThread "admin-listener(11)" daemon [_thread_blocked, id=28622, stack(0x00007f8cb5ff7000,0x00007f8cb60f8000)]
  0x00007f8cc0ce1000 JavaThread "admin-listener(10)" daemon [_thread_blocked, id=28621, stack(0x00007f8cbc1dd000,0x00007f8cbc2de000)]
  0x00007f8cc0cde800 JavaThread "admin-listener(9)" daemon [_thread_blocked, id=28620, stack(0x00007f8cbc2de000,0x00007f8cbc3df000)]
  0x00007f8cc0cdd800 JavaThread "admin-listener(8)" daemon [_thread_in_native, id=28619, stack(0x00007f8cbc3df000,0x00007f8cbc4e0000)]
  0x00007f8cc07b9800 JavaThread "admin-listener(7)" daemon [_thread_blocked, id=28618, stack(0x00007f8cbc4e0000,0x00007f8cbc5e1000)]
  0x00007f8cc0fd3800 JavaThread "admin-listener(6)" daemon [_thread_blocked, id=28564, stack(0x00007f8cbc5e1000,0x00007f8cbc6e2000)]
  0x00007f8cd015d000 JavaThread "Timer-2" daemon [_thread_blocked, id=28526, stack(0x00007f8cb4de9000,0x00007f8cb4eea000)]
  0x0000000002a10000 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[__asadmin].StandardContext[]]" daemon [_thread_blocked, id=28506, stack(0x00007f8cb5bf3000,0x00007f8cb5cf4000)]
  0x00007f8cccc18800 JavaThread "Configuration Updater" daemon [_thread_blocked, id=28503, stack(0x00007f8cb4ae6000,0x00007f8cb4be7000)]
  0x00007f8ccc325800 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=28502, stack(0x00007f8cb49e5000,0x00007f8cb4ae6000)]
  0x00007f8ccc346000 JavaThread "fileinstall-/opt/glassfish4/glassfish/domains/domain1/autodeploy/bundles/" daemon [_thread_blocked, id=28499, stack(0x00007f8cb4be7000,0x00007f8cb4ce8000)]
  0x00007f8cd0129000 JavaThread "pool-11-thread-1" [_thread_blocked, id=28498, stack(0x00007f8cb4ce8000,0x00007f8cb4de9000)]
  0x00007f8cec39d800 JavaThread "RMI RenewClean-[10.164.0.3:8686,javax.rmi.ssl.SslRMIClientSocketFactory@51c3b366]" daemon [_thread_blocked, id=28495, stack(0x00007f8cb4eea000,0x00007f8cb4feb000)]
  0x00007f8cc8049800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28494, stack(0x00007f8cb4feb000,0x00007f8cb50ec000)]
  0x00007f8cec00e000 JavaThread "DestroyJavaVM" [_thread_blocked, id=28418, stack(0x00007f8cf4398000,0x00007f8cf4499000)]
  0x00007f8cec398000 JavaThread "GlassFish Kernel Main Thread" [_thread_blocked, id=28493, stack(0x00007f8cb50ec000,0x00007f8cb51ed000)]
  0x00007f8cd4b9c000 JavaThread "PingService" daemon [_thread_blocked, id=28492, stack(0x00007f8cb51ed000,0x00007f8cb52ee000)]
  0x00007f8cc803c800 JavaThread "GC Daemon" daemon [_thread_blocked, id=28489, stack(0x00007f8cb56f0000,0x00007f8cb57f1000)]
  0x00007f8cc8041000 JavaThread "RMI Reaper" [_thread_blocked, id=28488, stack(0x00007f8cb57f1000,0x00007f8cb58f2000)]
  0x00007f8cc8030800 JavaThread "RMI TCP Accept-8686" daemon [_thread_in_native, id=28486, stack(0x00007f8cb58f2000,0x00007f8cb59f3000)]
  0x00007f8cec565800 JavaThread "AutoDeployer" daemon [_thread_blocked, id=28484, stack(0x00007f8cb5cf4000,0x00007f8cb5df5000)]
  0x00007f8cec532000 JavaThread "DynamicReloader" daemon [_thread_blocked, id=28483, stack(0x00007f8cb5df5000,0x00007f8cb5ef6000)]
  0x00007f8cd4425800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[/hospital]]" daemon [_thread_blocked, id=28475, stack(0x00007f8cb66fc000,0x00007f8cb67fd000)]
  0x00007f8cd4299000 JavaThread "p: thread-pool-1; w: 5" daemon [_thread_blocked, id=28474, stack(0x00007f8cb77fd000,0x00007f8cb78fe000)]
  0x00007f8cd4297000 JavaThread "p: thread-pool-1; w: 4" daemon [_thread_blocked, id=28473, stack(0x00007f8cb78fe000,0x00007f8cb79ff000)]
  0x00007f8cd4295000 JavaThread "p: thread-pool-1; w: 3" daemon [_thread_blocked, id=28472, stack(0x00007f8cb79ff000,0x00007f8cb7b00000)]
  0x00007f8cd4293800 JavaThread "p: thread-pool-1; w: 2" daemon [_thread_blocked, id=28471, stack(0x00007f8cb7b00000,0x00007f8cb7c01000)]
  0x00007f8cd42a6800 JavaThread "p: thread-pool-1; w: 1" daemon [_thread_blocked, id=28470, stack(0x00007f8cb7c01000,0x00007f8cb7d02000)]
  0x00007f8cd4381000 JavaThread "dol-jar-scanner" daemon [_thread_blocked, id=28469, stack(0x00007f8cb7f02000,0x00007f8cb8003000)]
  0x00007f8cd40ef800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web]]" daemon [_thread_blocked, id=28468, stack(0x00007f8cb8203000,0x00007f8cb8304000)]
  0x00007f8cd475c800 JavaThread "ContainerBackgroundProcessor[StandardEngine[glassfish-web].StandardHost[server].StandardContext[]]" daemon [_thread_blocked, id=28467, stack(0x00007f8cb8304000,0x00007f8cb8405000)]
  0x00007f8cd44d4000 JavaThread "Timer-1" daemon [_thread_blocked, id=28466, stack(0x00007f8cb97e4000,0x00007f8cb98e5000)]
  0x0000000002486800 JavaThread "iiop-service-kernel(1) SelectorRunner" daemon [_thread_in_native, id=28465, stack(0x00007f8cb9904000,0x00007f8cb9a05000)]
  0x000000000245c800 JavaThread "admin-listener-kernel(1) SelectorRunner" daemon [_thread_in_native, id=28464, stack(0x00007f8cb9a05000,0x00007f8cb9b06000)]
  0x000000000245a800 JavaThread "admin-listener-expirer(1)" daemon [_thread_blocked, id=28463, stack(0x00007f8cb9b06000,0x00007f8cb9c07000)]
  0x0000000002458000 JavaThread "admin-listener(5)" daemon [_thread_in_native, id=28462, stack(0x00007f8cb9c07000,0x00007f8cb9d08000)]
  0x0000000002456000 JavaThread "admin-listener(4)" daemon [_thread_blocked, id=28461, stack(0x00007f8cb9d08000,0x00007f8cb9e09000)]
  0x0000000002454800 JavaThread "admin-listener(3)" daemon [_thread_blocked, id=28460, stack(0x00007f8cb9e09000,0x00007f8cb9f0a000)]
  0x0000000002453000 JavaThread "admin-listener(2)" daemon [_thread_blocked, id=28459, stack(0x00007f8cb9f0a000,0x00007f8cba00b000)]
  0x0000000002452000 JavaThread "admin-listener(1)" daemon [_thread_blocked, id=28458, stack(0x00007f8cba00b000,0x00007f8cba10c000)]
  0x00007f8cd40b6800 JavaThread "deployment-jar-scanner" daemon [_thread_blocked, id=28457, stack(0x00007f8cba10c000,0x00007f8cba20d000)]
  0x0000000002431000 JavaThread "http-listener-2-kernel(1) SelectorRunner" daemon [_thread_in_native, id=28456, stack(0x00007f8cba20d000,0x00007f8cba30e000)]
  0x000000000242f800 JavaThread "http-listener-2-expirer(1)" daemon [_thread_blocked, id=28455, stack(0x00007f8cba30e000,0x00007f8cba40f000)]
  0x000000000242d000 JavaThread "http-listener-2(5)" daemon [_thread_blocked, id=28454, stack(0x00007f8cba40f000,0x00007f8cba510000)]
  0x000000000242b000 JavaThread "http-listener-2(4)" daemon [_thread_blocked, id=28453, stack(0x00007f8cba510000,0x00007f8cba611000)]
  0x0000000002429000 JavaThread "http-listener-2(3)" daemon [_thread_blocked, id=28452, stack(0x00007f8cba611000,0x00007f8cba712000)]
  0x0000000002427800 JavaThread "http-listener-2(2)" daemon [_thread_blocked, id=28451, stack(0x00007f8cba712000,0x00007f8cba813000)]
  0x0000000002424000 JavaThread "http-listener-2(1)" daemon [_thread_blocked, id=28450, stack(0x00007f8cba813000,0x00007f8cba914000)]
  0x00000000023fe000 JavaThread "http-listener-1-kernel(1) SelectorRunner" daemon [_thread_in_native, id=28449, stack(0x00007f8cbab14000,0x00007f8cbac15000)]
  0x00000000023f3000 JavaThread "http-listener-1-expirer(1)" daemon [_thread_blocked, id=28448, stack(0x00007f8cbac15000,0x00007f8cbad16000)]
  0x00000000023ec000 JavaThread "http-listener-1(5)" daemon [_thread_blocked, id=28447, stack(0x00007f8cbad16000,0x00007f8cbae17000)]
  0x00000000023ea000 JavaThread "http-listener-1(4)" daemon [_thread_blocked, id=28446, stack(0x00007f8cbae17000,0x00007f8cbaf18000)]
  0x00000000023e8000 JavaThread "http-listener-1(3)" daemon [_thread_blocked, id=28445, stack(0x00007f8cbaf18000,0x00007f8cbb019000)]
  0x00000000023e6800 JavaThread "http-listener-1(2)" daemon [_thread_blocked, id=28444, stack(0x00007f8cbb019000,0x00007f8cbb11a000)]
  0x00000000023e4800 JavaThread "http-listener-1(1)" daemon [_thread_blocked, id=28443, stack(0x00007f8cbb11a000,0x00007f8cbb21b000)]
  0x00007f8cd4075800 JavaThread "transaction-manager" daemon [_thread_blocked, id=28442, stack(0x00007f8cbb424000,0x00007f8cbb525000)]
  0x00000000023af800 JavaThread "Grizzly-HttpSession-Expirer" daemon [_thread_blocked, id=28441, stack(0x00007f8cbb525000,0x00007f8cbb626000)]
  0x00007f8cec567800 JavaThread "Thread-11" daemon [_thread_blocked, id=28440, stack(0x00007f8cbb826000,0x00007f8cbb927000)]
  0x00007f8cd807e000 JavaThread "Thread-10" daemon [_thread_blocked, id=28439, stack(0x00007f8cbbd27000,0x00007f8cbbe28000)]
  0x00007f8cd807c800 JavaThread "Thread-9" daemon [_thread_blocked, id=28438, stack(0x00007f8cbbe28000,0x00007f8cbbf29000)]
  0x00007f8cd806f800 JavaThread "Thread-8" daemon [_thread_blocked, id=28437, stack(0x00007f8cbbf29000,0x00007f8cbc02a000)]
  0x00007f8cd804d800 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=28436, stack(0x00007f8cbc0bc000,0x00007f8cbc1bd000)]
  0x00007f8cec3e8800 JavaThread "Timer-0" daemon [_thread_blocked, id=28430, stack(0x00007f8cbc6e2000,0x00007f8cbc7e3000)]
  0x00007f8cec270000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=28429, stack(0x00007f8cdc750000,0x00007f8cdc851000)]
  0x00007f8cc400d000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=28428, stack(0x00007f8cdc64f000,0x00007f8cdc750000)]
  0x00007f8cec19d800 JavaThread "Service Thread" daemon [_thread_blocked, id=28425, stack(0x00007f8cdc9cb000,0x00007f8cdcacc000)]
  0x00007f8cec198800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=28424, stack(0x00007f8cdcacc000,0x00007f8cdcbcd000)]
  0x00007f8cec18e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28423, stack(0x00007f8cdcbcd000,0x00007f8cdccce000)]
  0x00007f8cec0d9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28422, stack(0x00007f8cdcd64000,0x00007f8cdce65000)]
  0x00007f8cec0a6800 JavaThread "Finalizer" daemon [_thread_blocked, id=28421, stack(0x00007f8cf0049000,0x00007f8cf014a000)]
  0x00007f8cec0a2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28420, stack(0x00007f8cf014a000,0x00007f8cf024b000)]

Other Threads:
  0x00007f8cec09a000 VMThread [stack: 0x00007f8cf024b000,0x00007f8cf034c000] [id=28419]
  0x00007f8cec1a0800 WatcherThread [stack: 0x00007f8cdc8ca000,0x00007f8cdc9cb000] [id=28426]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 59200K, used 10992K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,  14% used [0x00000000e0000000, 0x00000000e0738420, 0x00000000e3370000)
  from space 6528K,  55% used [0x00000000e39d0000, 0x00000000e3d53fb8, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 122927K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  93% used [0x00000000eaaa0000, 0x00000000f22abd20, 0x00000000f22abe00, 0x00000000f2adc000)
 Metaspace       used 96246K, capacity 106188K, committed 106456K, reserved 1140736K
  class space    used 11880K, capacity 14510K, committed 14592K, reserved 1048576K

Card table byte_map: [0x00007f8cf0e45000,0x00007f8cf0f46000] byte_map_base: 0x00007f8cf0745000

Polling page: 0x00007f8cf44a3000

CodeCache: size=245760Kb used=35104Kb max_used=35131Kb free=210655Kb
 bounds [0x00007f8cdd000000, 0x00007f8cdf290000, 0x00007f8cec000000]
 total_blobs=12196 nmethods=11590 adapters=517
 compilation: enabled

Compilation events (10 events):
Event: 413.935 Thread 0x00007f8cec198800 nmethod 14277 0x00007f8cdd3ac310 code [0x00007f8cdd3ac480, 0x00007f8cdd3ac600]
Event: 413.948 Thread 0x00007f8cec18e000 nmethod 14108 0x00007f8cdf25e850 code [0x00007f8cdf25ec00, 0x00007f8cdf25fcd0]
Event: 413.975 Thread 0x00007f8cec18e000 14130       4       java.lang.ThreadLocal::set (30 bytes)
Event: 414.864 Thread 0x00007f8cec198800 14279       3       java.util.Formatter::checkText (58 bytes)
Event: 415.126 Thread 0x00007f8cec198800 nmethod 14279 0x00007f8cdf264910 code [0x00007f8cdf264b00, 0x00007f8cdf265480]
Event: 415.360 Thread 0x00007f8cec198800 14280       2       org.jvnet.hk2.config.types.PropertyBag$Duck::getProperty (51 bytes)
Event: 415.631 Thread 0x00007f8cec198800 nmethod 14280 0x00007f8cdd342210 code [0x00007f8cdd3423e0, 0x00007f8cdd3426c8]
Event: 415.850 Thread 0x00007f8cec198800 14281       2       java.util.LinkedList::add (32 bytes)
Event: 416.330 Thread 0x00007f8cec198800 nmethod 14281 0x00007f8cdd341bd0 code [0x00007f8cdd341d80, 0x00007f8cdd342038]
Event: 416.720 Thread 0x00007f8cec198800 14283   !   2       org.glassfish.grizzly.ssl.SSLBaseFilter::doHandshakeSync (161 bytes)

GC Heap History (10 events):
Event: 408.609 GC heap before
{Heap before GC invocations=157 (full 8):
 def new generation   total 59200K, used 56040K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K, 100% used [0x00000000e0000000, 0x00000000e3370000, 0x00000000e3370000)
  from space 6528K,  51% used [0x00000000e3370000, 0x00000000e36ba228, 0x00000000e39d0000)
  to   space 6528K,   0% used [0x00000000e39d0000, 0x00000000e39d0000, 0x00000000e4030000)
 tenured generation   total 131312K, used 118655K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  90% used [0x00000000eaaa0000, 0x00000000f1e7fe00, 0x00000000f1e7fe00, 0x00000000f2adc000)
 Metaspace       used 96171K, capacity 106058K, committed 106200K, reserved 1140736K
  class space    used 11875K, capacity 14499K, committed 14592K, reserved 1048576K
Event: 408.628 GC heap after
Heap after GC invocations=158 (full 8):
 def new generation   total 59200K, used 2753K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3370000)
  from space 6528K,  42% used [0x00000000e39d0000, 0x00000000e3c80588, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96171K, capacity 106058K, committed 106200K, reserved 1140736K
  class space    used 11875K, capacity 14499K, committed 14592K, reserved 1048576K
}
Event: 408.828 GC heap before
{Heap before GC invocations=158 (full 8):
 def new generation   total 59200K, used 55425K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,  99% used [0x00000000e0000000, 0x00000000e336fff8, 0x00000000e3370000)
  from space 6528K,  42% used [0x00000000e39d0000, 0x00000000e3c80588, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96174K, capacity 106058K, committed 106200K, reserved 1140736K
  class space    used 11875K, capacity 14499K, committed 14592K, reserved 1048576K
Event: 408.839 GC heap after
Heap after GC invocations=159 (full 8):
